Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
E/flutter ( 2345): #333    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #334    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #335    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #336    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #337    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #338    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #339    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #340    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #341    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #342    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #343    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #344    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #345    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #346    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #347    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #348    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #349    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #350    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #351    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #352    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #353    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #354    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #355    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #356    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #357    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #358    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #359    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #360    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #361    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #362    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #363    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #364    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #365    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #366    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #367    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #368    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #369    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #370    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #371    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #372    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #373    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #374    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #375    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #376    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #377    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #378    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #379    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #380    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #381    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #382    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #383    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #384    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #385    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #386    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #387    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #388    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #389    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #390    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #391    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #392    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #393    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #394    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #395    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #396    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #397    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #398    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #399    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #400    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #401    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #402    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #403    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #404    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #405    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #406    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #407    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #408    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #409    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #410    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #411    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #412    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #413    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #414    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #415    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #416    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #417    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #418    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #419    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #420    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #421    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #422    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #423    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #424    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #425    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #426    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #427    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #428    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #429    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #430    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #431    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #432    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #433    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #434    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #435    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #436    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #437    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #438    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #439    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #440    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #441    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #442    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #443    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #444    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #445    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #446    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #447    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #448    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #449    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #450    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #451    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #452    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #453    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #454    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #455    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #456    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #457    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #458    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #459    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #460    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #461    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #462    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #463    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #464    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #465    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #466    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #467    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #468    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #469    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #470    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #471    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #472    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #473    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #474    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #475    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #476    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #477    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #478    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #479    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
